id;domain;is_legal;is_automated;is_interesting;is_interesting_desc
3211;go.magneticmind.com.au;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3212;google.c;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3213;google.frText;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3214;go.palm.casino;f;f;f;DATA_INTERESTING_DESC_NO_SCAM,DATA_INTERESTING_DESC_NO_AD
3215;www.imaginbank-app.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3216;go.winstler.io;f;f;f;DATA_INTERESTING_DESC_NO_SCAM,DATA_INTERESTING_DESC_NO_AD
3217;gwify.com;f;f;f;DATA_INTERESTING_DESC_NO_SCAM,DATA_INTERESTING_DESC_NO_AD
3218;www.vegasmoose.com;f;f;t;DATA_INTERESTING_DESC_YES_ACCOUNT_PASSWORD_RESET
3219;www.vodafone.pt;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3220;www.tr;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3221;www.santander-es-avisos.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3222;www.rollingriches.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3223;www.one4all.nl;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3224;www.nu.edu;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3225;ydasq.com;f;f;f;DATA_INTERESTING_DESC_NO_AD
3226;yojz.me;f;f;f;DATA_INTERESTING_DESC_NO_AD
3227;yonderapp.app.link;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3228;x.finmercado.mx;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3229;www.youmail.com;f;f;t;DATA_INTERESTING_DESC_YES_ACCOUNT_PASSWORD_RESET
3230;www.wealthfront.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3231;www.magicwin3.b;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3232;www.mahmee;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3233;www.mercari.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3234;www.metrapay.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3235;zwnfp.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3236;zigota.co.i;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3237;zigota.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3238;zigota.c;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3239;y.uber.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3240;www.hsbc.com.mx;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3241;www.hooyu.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3242;www.hooyu;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3243;www.hemlane.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3244;www.habitissimo.es;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3245;www.go-out.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3246;www.giftya;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3247;www.figma.com;f;f;t;DATA_INTERESTING_DESC_YES_PII
3248;www.discovercard.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3249;www.cetelem.es;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3250;www.cete;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3251;www.c;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3252;www.bigmarker.c;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3253;www.ayuda-ing.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3254;works.do;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3255;w.ems;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3256;Wa.me;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3257;vsp1.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3258;vk.cc;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3259;verify.plaid.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3260;web.gobreeze.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3261;v.didi.cn;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3262;vda1.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3263;vcita.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3264;usfg1.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3265;urlis.net;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3266;uplvlrwd.com;f;f;t;DATA_INTERESTING_DESC_YES_PII
3267;ui.idenfy.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3268;tinyurl.essity.voyado.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3269;u.alipay.cn;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3270;tuytf.com;f;f;f;DATA_INTERESTING_DESC_NO_SCAM,DATA_INTERESTING_DESC_NO_AD
3271;tu0.fun;f;f;f;DATA_INTERESTING_DESC_NO_SCAM,DATA_INTERESTING_DESC_NO_AD
3272;tyrcr6.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3273;s.pizzahutsurvey.com;f;f;t;DATA_INTERESTING_DESC_YES_PII
3274;staging-api.skysystemz.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3275;s.url99.me;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3276;support.str;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3277;tq775.tw;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3278;toyou.co.uk;f;f;t;
3279;t.pulsa.me;f;f;t;
3280;t-ir.codeanyapp.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3281;t-ir.codeanyapp.c;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3282;test.tht.org.uk;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3283;t.creditman.cc;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3284;t6bsr.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3285;swanbitcoin.withpersona.com;f;f;t;
3286;snbets.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3287;sourl.cn;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3288;sprch.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3289;s.strks.io;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3290;s.surveys.com;f;f;t;
3291;sofkredit.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3292;snip.ly;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3293;sms.reviews.io;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3294;smartservice.cons;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3295;smart.fnx.co.il;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3296;sk.io;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3297;s.id;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3298;showmojo.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3299;shipping.status-id494.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3300;hewe.me;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3301;holvi.page.link;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3302;homerun.com.sa;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3303;iris.pp24.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3304;isdn.me;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3305;ja.cat;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
3306;jemcity.smsb.co;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3307;jobaccelerator-test.huds;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3308;jobaccelerator-test.hudson.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3309;renouvellement-netflix.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3310;repagalia.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3311;roomster.onelink.me;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3312;roystonellis.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3313;rqwdlnx.top;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3314;s.1win.mx;f;f;f;DATA_INTERESTING_DESC_NO_SCAM,DATA_INTERESTING_DESC_NO_AD
3315;shein.top;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3316;renew-netflix.com;f;f;f;DATA_INTERESTING_DESC_NO_SCAM
3317;rateklover.onelink.me;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3318;qtzl.onelink.me;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3319;qpl.parents.app;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3321;pwg.ai;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3322;prod-org-curity.sec.bank.ikano;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3323;premium.hep;f;f;f;
3324;practinapp.page.link;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3325;poservice-center.buzz;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3326;plntburger.appfront.ai;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
3327;plgss.com;f;f;f;DATA_INTERESTING_DESC_NO_OTHER
